,PassengerId,Survived,Pclass,Sex,Age,Fare
0,1,0,3,male,22.0,7.25
1,2,1,1,female,38.0,71.2833
2,3,1,3,female,26.0,7.925
3,4,1,1,female,35.0,53.1
4,5,0,3,male,35.0,8.05
6,7,0,1,male,54.0,51.8625
8,9,1,3,female,27.0,11.1333
11,12,1,1,female,58.0,26.55
12,13,0,3,male,20.0,8.05
13,14,0,3,male,39.0,31.275
15,16,1,2,female,55.0,16.0
18,19,0,3,female,31.0,18.0
20,21,0,2,male,35.0,26.0
21,22,1,2,male,34.0,13.0
23,24,1,1,male,28.0,35.5
25,26,1,3,female,38.0,31.3875
27,28,0,1,male,19.0,263.0
30,31,0,1,male,40.0,27.7208
33,34,0,2,male,66.0,10.5
34,35,0,1,male,28.0,82.1708
35,36,0,1,male,42.0,52.0
37,38,0,3,male,21.0,8.05
38,39,0,3,female,18.0,18.0
40,41,0,3,female,40.0,9.475
41,42,0,2,female,27.0,21.0
44,45,1,3,female,19.0,7.8792
49,50,0,3,female,18.0,17.8
51,52,0,3,male,21.0,7.8
52,53,1,1,female,49.0,76.7292
53,54,1,2,female,29.0,26.0
54,55,0,1,male,65.0,61.9792
56,57,1,2,female,21.0,10.5
57,58,0,3,male,28.5,7.2292
60,61,0,3,male,22.0,7.2292
61,62,1,1,female,38.0,80.0
62,63,0,1,male,45.0,83.475
66,67,1,2,female,29.0,10.5
67,68,0,3,male,19.0,8.1583
69,70,0,3,male,26.0,8.6625
70,71,0,2,male,32.0,10.5
72,73,0,2,male,21.0,73.5
73,74,0,3,male,26.0,14.4542
74,75,1,3,male,32.0,56.4958
75,76,0,3,male,25.0,7.65
79,80,1,3,female,30.0,12.475
80,81,0,3,male,22.0,9.0
81,82,1,3,male,29.0,9.5
83,84,0,1,male,28.0,47.1
85,86,1,3,female,33.0,15.85
88,89,1,1,female,23.0,263.0
89,90,0,3,male,24.0,8.05
90,91,0,3,male,29.0,8.05
91,92,0,3,male,20.0,7.8542
92,93,0,1,male,46.0,61.175
93,94,0,3,male,26.0,20.575
94,95,0,3,male,59.0,7.25
96,97,0,1,male,71.0,34.6542
97,98,1,1,male,23.0,63.3583
98,99,1,2,female,34.0,23.0
99,100,0,2,male,34.0,26.0
100,101,0,3,female,28.0,7.8958
102,103,0,1,male,21.0,77.2875
103,104,0,3,male,33.0,8.6542
104,105,0,3,male,37.0,7.925
105,106,0,3,male,28.0,7.8958
106,107,1,3,female,21.0,7.65
108,109,0,3,male,38.0,7.8958
110,111,0,1,male,47.0,52.0
112,113,0,3,male,22.0,8.05
113,114,0,3,female,20.0,9.825
115,116,0,3,male,21.0,7.925
116,117,0,3,male,70.5,7.75
117,118,0,2,male,29.0,21.0
118,119,0,1,male,24.0,247.5208
120,121,0,2,male,21.0,73.5
122,123,0,2,male,32.5,30.0708
123,124,1,2,female,32.5,13.0
124,125,0,1,male,54.0,77.2875
127,128,1,3,male,24.0,7.1417
129,130,0,3,male,45.0,6.975
130,131,0,3,male,33.0,7.8958
131,132,0,3,male,20.0,7.05
132,133,0,3,female,47.0,14.5
133,134,1,2,female,29.0,26.0
134,135,0,2,male,25.0,13.0
135,136,0,2,male,23.0,15.0458
136,137,1,1,female,19.0,26.2833
137,138,0,1,male,37.0,53.1
139,140,0,1,male,24.0,79.2
141,142,1,3,female,22.0,7.75
142,143,1,3,female,24.0,15.85
143,144,0,3,male,19.0,6.75
144,145,0,2,male,18.0,11.5
145,146,0,2,male,19.0,36.75
146,147,1,3,male,27.0,7.7958
148,149,0,2,male,36.5,26.0
149,150,0,2,male,42.0,13.0
150,151,0,2,male,51.0,12.525
151,152,1,1,female,22.0,66.6
152,153,0,3,male,55.5,8.05
153,154,0,3,male,40.5,14.5
155,156,0,1,male,51.0,61.3792
157,158,0,3,male,30.0,8.05
160,161,0,3,male,44.0,16.1
161,162,1,2,female,40.0,15.75
162,163,0,3,male,26.0,7.775
167,168,0,3,female,45.0,27.9
169,170,0,3,male,28.0,56.4958
170,171,0,1,male,61.0,33.5
173,174,0,3,male,21.0,7.925
174,175,0,1,male,56.0,30.6958
175,176,0,3,male,18.0,7.8542
177,178,0,1,female,50.0,28.7125
178,179,0,2,male,30.0,13.0
179,180,0,3,male,36.0,0.0
187,188,1,1,male,45.0,26.55
188,189,0,3,male,40.0,15.5
189,190,0,3,male,36.0,7.8958
190,191,1,2,female,32.0,13.0
191,192,0,2,male,19.0,13.0
192,193,1,3,female,19.0,7.8542
194,195,1,1,female,44.0,27.7208
195,196,1,1,female,58.0,146.5208
197,198,0,3,male,42.0,8.4042
199,200,0,2,female,24.0,13.0
200,201,0,3,male,28.0,9.5
202,203,0,3,male,34.0,6.4958
203,204,0,3,male,45.5,7.225
204,205,1,3,male,18.0,8.05
206,207,0,3,male,32.0,15.85
207,208,1,3,male,26.0,18.7875
209,210,1,1,male,40.0,31.0
210,211,0,3,male,24.0,7.05
211,212,1,2,female,35.0,21.0
212,213,0,3,male,22.0,7.25
213,214,0,2,male,30.0,13.0
215,216,1,1,female,31.0,113.275
216,217,1,3,female,27.0,7.925
217,218,0,2,male,42.0,27.0
218,219,1,1,female,32.0,76.2917
219,220,0,2,male,30.0,10.5
221,222,0,2,male,27.0,13.0
222,223,0,3,male,51.0,8.05
224,225,1,1,male,38.0,90.0
225,226,0,3,male,22.0,9.35
226,227,1,2,male,19.0,10.5
227,228,0,3,male,20.5,7.25
228,229,0,2,male,18.0,13.0
230,231,1,1,female,35.0,83.475
231,232,0,3,male,29.0,7.775
232,233,0,2,male,59.0,13.5
234,235,0,2,male,24.0,10.5
236,237,0,2,male,44.0,26.0
238,239,0,2,male,19.0,10.5
239,240,0,2,male,33.0,12.275
242,243,0,2,male,29.0,10.5
243,244,0,3,male,22.0,7.125
244,245,0,3,male,30.0,7.225
245,246,0,1,male,44.0,90.0
246,247,0,3,female,25.0,7.775
247,248,1,2,female,24.0,14.5
248,249,1,1,male,37.0,52.5542
249,250,0,2,male,54.0,26.0
251,252,0,3,female,29.0,10.4625
252,253,0,1,male,62.0,26.55
253,254,0,3,male,30.0,16.1
254,255,0,3,female,41.0,20.2125
255,256,1,3,female,29.0,15.2458
257,258,1,1,female,30.0,86.5
258,259,1,1,female,35.0,512.3292
259,260,1,2,female,50.0,26.0
262,263,0,1,male,52.0,79.65
263,264,0,1,male,40.0,0.0
265,266,0,2,male,36.0,10.5
267,268,1,3,male,25.0,7.775
268,269,1,1,female,58.0,153.4625
269,270,1,1,female,35.0,135.6333
271,272,1,3,male,25.0,0.0
272,273,1,2,female,41.0,19.5
273,274,0,1,male,37.0,29.7
275,276,1,1,female,63.0,77.9583
276,277,0,3,female,45.0,7.75
279,280,1,3,female,35.0,20.25
280,281,0,3,male,65.0,7.75
281,282,0,3,male,28.0,7.8542
283,284,1,3,male,19.0,8.05
285,286,0,3,male,33.0,8.6625
286,287,1,3,male,30.0,9.5
287,288,0,3,male,22.0,7.8958
288,289,1,2,male,42.0,13.0
289,290,1,3,female,22.0,7.75
290,291,1,1,female,26.0,78.85
291,292,1,1,female,19.0,91.0792
292,293,0,2,male,36.0,12.875
293,294,0,3,female,24.0,8.85
294,295,0,3,male,24.0,7.8958
296,297,0,3,male,23.5,7.2292
299,300,1,1,female,50.0,247.5208
302,303,0,3,male,19.0,0.0
308,309,0,2,male,30.0,24.0
309,310,1,1,female,30.0,56.9292
310,311,1,1,female,24.0,83.1583
311,312,1,1,female,18.0,262.375
312,313,0,2,female,26.0,26.0
313,314,0,3,male,28.0,7.8958
314,315,0,2,male,43.0,26.25
315,316,1,3,female,26.0,7.8542
316,317,1,2,female,24.0,26.0
317,318,0,2,male,54.0,14.0
318,319,1,1,female,31.0,164.8667
319,320,1,1,female,40.0,134.5
320,321,0,3,male,22.0,7.25
321,322,0,3,male,27.0,7.8958
322,323,1,2,female,30.0,12.35
323,324,1,2,female,22.0,29.0
325,326,1,1,female,36.0,135.6333
326,327,0,3,male,61.0,6.2375
327,328,1,2,female,36.0,13.0
328,329,1,3,female,31.0,20.525
331,332,0,1,male,45.5,28.5
332,333,0,1,male,38.0,153.4625
336,337,0,1,male,29.0,66.6
337,338,1,1,female,41.0,134.5
338,339,1,3,male,45.0,8.05
339,340,0,1,male,45.0,35.5
341,342,1,1,female,24.0,263.0
342,343,0,2,male,28.0,13.0
343,344,0,2,male,25.0,13.0
344,345,0,2,male,36.0,13.0
345,346,1,2,female,24.0,13.0
346,347,1,2,female,40.0,13.0
349,350,0,3,male,42.0,8.6625
350,351,0,3,male,23.0,9.225
353,354,0,3,male,25.0,17.8
355,356,0,3,male,28.0,9.5
356,357,1,1,female,22.0,55.0
357,358,0,2,female,38.0,13.0
360,361,0,3,male,40.0,27.9
361,362,0,2,male,29.0,27.7208
362,363,0,3,female,45.0,14.4542
363,364,0,3,male,35.0,7.05
365,366,0,3,male,30.0,7.25
366,367,1,1,female,60.0,75.25
369,370,1,1,female,24.0,69.3
370,371,1,1,male,25.0,55.4417
371,372,0,3,male,18.0,6.4958
372,373,0,3,male,19.0,8.05
373,374,0,1,male,22.0,135.6333
376,377,1,3,female,22.0,7.25
377,378,0,1,male,27.0,211.5
378,379,0,3,male,20.0,4.0125
379,380,0,3,male,19.0,7.775
380,381,1,1,female,42.0,227.525
382,383,0,3,male,32.0,7.925
383,384,1,1,female,35.0,52.0
385,386,0,2,male,18.0,73.5
387,388,1,2,female,36.0,13.0
390,391,1,1,male,36.0,120.0
391,392,1,3,male,21.0,7.7958
392,393,0,3,male,28.0,7.925
393,394,1,1,female,23.0,113.275
394,395,1,3,female,24.0,16.7
395,396,0,3,male,22.0,7.7958
396,397,0,3,female,31.0,7.8542
397,398,0,2,male,46.0,26.0
398,399,0,2,male,23.0,10.5
399,400,1,2,female,28.0,12.65
400,401,1,3,male,39.0,7.925
401,402,0,3,male,26.0,8.05
402,403,0,3,female,21.0,9.825
403,404,0,3,male,28.0,15.85
404,405,0,3,female,20.0,8.6625
405,406,0,2,male,34.0,21.0
406,407,0,3,male,51.0,7.75
408,409,0,3,male,21.0,7.775
412,413,1,1,female,33.0,90.0
414,415,1,3,male,44.0,7.925
416,417,1,2,female,34.0,32.5
417,418,1,2,female,18.0,13.0
418,419,0,2,male,30.0,13.0
421,422,0,3,male,21.0,7.7333
422,423,0,3,male,29.0,7.875
423,424,0,3,female,28.0,14.4
424,425,0,3,male,18.0,20.2125
426,427,1,2,female,28.0,26.0
427,428,1,2,female,19.0,26.0
429,430,1,3,male,32.0,8.05
430,431,1,1,male,28.0,26.55
432,433,1,2,female,42.0,26.0
434,435,0,1,male,50.0,55.9
436,437,0,3,female,21.0,34.375
437,438,1,2,female,24.0,18.75
438,439,0,1,male,64.0,263.0
439,440,0,2,male,31.0,10.5
440,441,1,2,female,45.0,26.25
441,442,0,3,male,20.0,9.5
442,443,0,3,male,25.0,7.775
443,444,1,2,female,28.0,13.0
447,448,1,1,male,34.0,26.55
449,450,1,1,male,52.0,30.5
450,451,0,2,male,36.0,27.75
452,453,0,1,male,30.0,27.75
453,454,1,1,male,49.0,89.1042
455,456,1,3,male,29.0,7.8958
456,457,0,1,male,65.0,26.55
458,459,1,2,female,50.0,10.5
460,461,1,1,male,48.0,26.55
461,462,0,3,male,34.0,8.05
462,463,0,1,male,47.0,38.5
463,464,0,2,male,48.0,13.0
465,466,0,3,male,38.0,7.05
467,468,0,1,male,56.0,26.55
471,472,0,3,male,38.0,8.6625
472,473,1,2,female,33.0,27.75
473,474,1,2,female,23.0,13.7917
474,475,0,3,female,22.0,9.8375
476,477,0,2,male,34.0,21.0
477,478,0,3,male,29.0,7.0458
478,479,0,3,male,22.0,7.5208
482,483,0,3,male,50.0,8.05
483,484,1,3,female,63.0,9.5875
484,485,1,1,male,25.0,91.0792
486,487,1,1,female,35.0,90.0
487,488,0,1,male,58.0,29.7
488,489,0,3,male,30.0,8.05
491,492,0,3,male,21.0,7.25
492,493,0,1,male,55.0,30.5
493,494,0,1,male,71.0,49.5042
494,495,0,3,male,21.0,8.05
496,497,1,1,female,54.0,78.2667
498,499,0,1,female,25.0,151.55
499,500,0,3,male,24.0,7.7958
501,502,0,3,female,21.0,7.75
503,504,0,3,female,37.0,9.5875
505,506,0,1,male,18.0,108.9
506,507,1,2,female,33.0,26.0
508,509,0,3,male,28.0,22.525
509,510,1,3,male,26.0,56.4958
510,511,1,3,male,29.0,7.75
512,513,1,1,male,36.0,26.2875
513,514,1,1,female,54.0,59.4
514,515,0,3,male,24.0,7.4958
515,516,0,1,male,47.0,34.0208
516,517,1,2,female,34.0,10.5
518,519,1,2,female,36.0,26.0
519,520,0,3,male,32.0,7.8958
520,521,1,1,female,30.0,93.5
521,522,0,3,male,22.0,7.8958
523,524,1,1,female,44.0,57.9792
525,526,0,3,male,40.5,7.75
526,527,1,2,female,50.0,10.5
528,529,0,3,male,39.0,7.925
529,530,0,2,male,23.0,11.5
534,535,0,3,female,30.0,8.6625
536,537,0,1,male,45.0,26.55
537,538,1,1,female,30.0,106.425
539,540,1,1,female,22.0,49.5
540,541,1,1,female,36.0,71.0
543,544,1,2,male,32.0,26.0
544,545,0,1,male,50.0,106.425
545,546,0,1,male,64.0,26.0
546,547,1,2,female,19.0,26.0
548,549,0,3,male,33.0,20.525
551,552,0,2,male,27.0,26.0
553,554,1,3,male,22.0,7.225
554,555,1,3,female,22.0,7.775
555,556,0,1,male,62.0,26.55
556,557,1,1,female,48.0,39.6
558,559,1,1,female,39.0,79.65
559,560,1,3,female,36.0,17.4
561,562,0,3,male,40.0,7.8958
562,563,0,2,male,28.0,13.5
565,566,0,3,male,24.0,24.15
566,567,0,3,male,19.0,7.8958
567,568,0,3,female,29.0,21.075
569,570,1,3,male,32.0,7.8542
570,571,1,2,male,62.0,10.5
571,572,1,1,female,53.0,51.4792
572,573,1,1,male,36.0,26.3875
575,576,0,3,male,19.0,14.5
576,577,1,2,female,34.0,13.0
577,578,1,1,female,39.0,55.9
579,580,1,3,male,32.0,7.925
580,581,1,2,female,25.0,30.0
581,582,1,1,female,39.0,110.8833
582,583,0,2,male,54.0,26.0
583,584,0,1,male,36.0,40.125
585,586,1,1,female,18.0,79.65
586,587,0,2,male,47.0,15.0
587,588,1,1,male,60.0,79.2
588,589,0,3,male,22.0,8.05
590,591,0,3,male,35.0,7.125
591,592,1,1,female,52.0,78.2667
592,593,0,3,male,47.0,7.25
594,595,0,2,male,37.0,26.0
595,596,0,3,male,36.0,24.15
597,598,0,3,male,49.0,0.0
599,600,1,1,male,49.0,56.9292
600,601,1,2,female,24.0,27.0
603,604,0,3,male,44.0,8.05
604,605,1,1,male,35.0,26.55
605,606,0,3,male,36.0,15.55
606,607,0,3,male,30.0,7.8958
607,608,1,1,male,27.0,30.5
608,609,1,2,female,22.0,41.5792
609,610,1,1,female,40.0,153.4625
610,611,0,3,female,39.0,31.275
614,615,0,3,male,35.0,8.05
615,616,1,2,female,24.0,65.0
616,617,0,3,male,34.0,14.4
617,618,0,3,female,26.0,16.1
619,620,0,2,male,26.0,10.5
620,621,0,3,male,27.0,14.4542
621,622,1,1,male,42.0,52.5542
622,623,1,3,male,20.0,15.7417
623,624,0,3,male,21.0,7.8542
624,625,0,3,male,21.0,16.1
625,626,0,1,male,61.0,32.3208
626,627,0,2,male,57.0,12.35
627,628,1,1,female,21.0,77.9583
628,629,0,3,male,26.0,7.8958
630,631,1,1,male,80.0,30.0
631,632,0,3,male,51.0,7.0542
632,633,1,1,male,32.0,30.5
635,636,1,2,female,28.0,13.0
636,637,0,3,male,32.0,7.925
637,638,0,2,male,31.0,26.25
638,639,0,3,female,41.0,39.6875
640,641,0,3,male,20.0,7.8542
641,642,1,1,female,24.0,69.3
645,646,1,1,male,48.0,76.7292
646,647,0,3,male,19.0,7.8958
647,648,1,1,male,56.0,35.5
649,650,1,3,female,23.0,7.55
651,652,1,2,female,18.0,23.0
652,653,0,3,male,21.0,8.4333
654,655,0,3,female,18.0,6.75
655,656,0,2,male,24.0,73.5
657,658,0,3,female,32.0,15.5
658,659,0,2,male,23.0,13.0
659,660,0,1,male,58.0,113.275
660,661,1,1,male,50.0,133.65
661,662,0,3,male,40.0,7.225
662,663,0,1,male,47.0,25.5875
663,664,0,3,male,36.0,7.4958
664,665,1,3,male,20.0,7.925
665,666,0,2,male,32.0,73.5
666,667,0,2,male,25.0,13.0
668,669,0,3,male,43.0,8.05
670,671,1,2,female,40.0,39.0
671,672,0,1,male,31.0,52.0
672,673,0,2,male,70.0,10.5
673,674,1,2,male,31.0,13.0
675,676,0,3,male,18.0,7.775
676,677,0,3,male,24.5,8.05
677,678,1,3,female,18.0,9.8417
678,679,0,3,female,43.0,46.9
679,680,1,1,male,36.0,512.3292
681,682,1,1,male,27.0,76.7292
682,683,0,3,male,20.0,9.225
684,685,0,2,male,60.0,39.0
685,686,0,2,male,25.0,41.5792
687,688,0,3,male,19.0,10.1708
688,689,0,3,male,18.0,7.7958
690,691,1,1,male,31.0,57.0
693,694,0,3,male,25.0,7.225
694,695,0,1,male,60.0,26.55
695,696,0,2,male,52.0,13.5
696,697,0,3,male,44.0,8.05
698,699,0,1,male,49.0,110.8833
699,700,0,3,male,42.0,7.65
700,701,1,1,female,18.0,227.525
701,702,1,1,male,35.0,26.2875
702,703,0,3,female,18.0,14.4542
703,704,0,3,male,25.0,7.7417
704,705,0,3,male,26.0,7.8542
705,706,0,2,male,39.0,26.0
706,707,1,2,female,45.0,13.5
707,708,1,1,male,42.0,26.2875
708,709,1,1,female,22.0,151.55
710,711,1,1,female,24.0,49.5042
712,713,1,1,male,48.0,52.0
713,714,0,3,male,29.0,9.4833
714,715,0,2,male,52.0,13.0
715,716,0,3,male,19.0,7.65
716,717,1,1,female,38.0,227.525
717,718,1,2,female,27.0,10.5
719,720,0,3,male,33.0,7.775
722,723,0,2,male,34.0,13.0
723,724,0,2,male,50.0,13.0
724,725,1,1,male,27.0,53.1
725,726,0,3,male,20.0,8.6625
726,727,1,2,female,30.0,21.0
728,729,0,2,male,25.0,26.0
729,730,0,3,female,25.0,7.925
730,731,1,1,female,29.0,211.3375
733,734,0,2,male,23.0,13.0
734,735,0,2,male,23.0,13.0
735,736,0,3,male,28.5,16.1
736,737,0,3,female,48.0,34.375
737,738,1,1,male,35.0,512.3292
741,742,0,1,male,36.0,78.85
742,743,1,1,female,21.0,262.375
743,744,0,3,male,24.0,16.1
744,745,1,3,male,31.0,7.925
745,746,0,1,male,70.0,71.0
747,748,1,2,female,30.0,13.0
748,749,0,1,male,19.0,53.1
749,750,0,3,male,31.0,7.75
752,753,0,3,male,33.0,9.5
753,754,0,3,male,23.0,7.8958
754,755,1,2,female,48.0,65.0
756,757,0,3,male,28.0,7.7958
757,758,0,2,male,18.0,11.5
758,759,0,3,male,34.0,8.05
759,760,1,1,female,33.0,86.5
761,762,0,3,male,41.0,7.125
762,763,1,3,male,20.0,7.2292
763,764,1,1,female,36.0,120.0
765,766,1,1,female,51.0,77.9583
767,768,0,3,female,30.5,7.75
769,770,0,3,male,32.0,8.3625
770,771,0,3,male,24.0,9.5
771,772,0,3,male,48.0,7.8542
772,773,0,2,female,57.0,10.5
774,775,1,2,female,54.0,23.0
775,776,0,3,male,18.0,7.75
779,780,1,1,female,43.0,211.3375
782,783,0,1,male,29.0,30.0
784,785,0,3,male,25.0,7.05
785,786,0,3,male,25.0,7.25
786,787,1,3,female,18.0,7.4958
789,790,0,1,male,46.0,79.2
794,795,0,3,male,25.0,7.8958
795,796,0,2,male,39.0,13.0
796,797,1,1,female,49.0,25.9292
797,798,1,3,female,31.0,8.6833
798,799,0,3,male,30.0,7.2292
799,800,0,3,female,30.0,24.15
800,801,0,2,male,34.0,13.0
801,802,1,2,female,31.0,26.25
804,805,1,3,male,27.0,6.975
805,806,0,3,male,31.0,7.775
806,807,0,1,male,39.0,0.0
807,808,0,3,female,18.0,7.775
808,809,0,2,male,39.0,13.0
809,810,1,1,female,33.0,53.1
810,811,0,3,male,26.0,7.8875
811,812,0,3,male,39.0,24.15
812,813,0,2,male,35.0,10.5
814,815,0,3,male,30.5,8.05
816,817,0,3,female,23.0,7.925
817,818,0,2,male,31.0,37.0042
818,819,0,3,male,43.0,6.45
820,821,1,1,female,52.0,93.5
821,822,1,3,male,27.0,8.6625
822,823,0,1,male,38.0,0.0
823,824,1,3,female,27.0,12.475
829,830,1,1,female,62.0,80.0
833,834,0,3,male,23.0,7.8542
834,835,0,3,male,18.0,8.3
835,836,1,1,female,39.0,83.1583
836,837,0,3,male,21.0,8.6625
838,839,1,3,male,32.0,56.4958
840,841,0,3,male,20.0,7.925
842,843,1,1,female,30.0,31.0
843,844,0,3,male,34.5,6.4375
845,846,0,3,male,42.0,7.55
847,848,0,3,male,35.0,7.8958
848,849,0,2,male,28.0,33.0
851,852,0,3,male,74.0,7.775
854,855,0,2,female,44.0,26.0
855,856,1,3,female,18.0,9.35
856,857,1,1,female,45.0,164.8667
857,858,1,1,male,51.0,26.55
858,859,1,3,female,24.0,19.2583
860,861,0,3,male,41.0,14.1083
861,862,0,2,male,21.0,11.5
862,863,1,1,female,48.0,25.9292
864,865,0,2,male,24.0,13.0
865,866,1,2,female,42.0,13.0
866,867,1,2,female,27.0,13.8583
867,868,0,1,male,31.0,50.4958
870,871,0,3,male,26.0,7.8958
871,872,1,1,female,47.0,52.5542
872,873,0,1,male,33.0,5.0
873,874,0,3,male,47.0,9.0
874,875,1,2,female,28.0,24.0
876,877,0,3,male,20.0,9.8458
877,878,0,3,male,19.0,7.8958
879,880,1,1,female,56.0,83.1583
880,881,1,2,female,25.0,26.0
881,882,0,3,male,33.0,7.8958
882,883,0,3,female,22.0,10.5167
883,884,0,2,male,28.0,10.5
884,885,0,3,male,25.0,7.05
885,886,0,3,female,39.0,29.125
886,887,0,2,male,27.0,13.0
887,888,1,1,female,19.0,30.0
889,890,1,1,male,26.0,30.0
890,891,0,3,male,32.0,7.75
